component,jtl_article_number
ATA KINGSTON SA400S37960G-SSD-ata-960GB,SSD-1TB-2-5
ATA WDC WD10EURX-83UY4Y0-HDD-ata-1000GB,HDD-1TB-3-5
HL-DT-ST HL-DT-ST DVDRAM GHC0N-HDD-ata-1GB,DVD-Brenner
HMT41GU6DFR8A-PB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
CASE_OFFICE_GREED,GEH-LC-7038B-ON
COOLER_ORIGINAL,Nicht im WAWI
PSU_FUJITSU,Nicht im WAWI
D3221-A1,MAB-D3222-A12
Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz,CPU-i7-4790
Intel HD 4600,Nicht im WAWI
WPK,LIZ-Windows-11-Pro
CASE_NON_CUSTOM,Nicht im WAWI
NON_CUSTOM_PSU,Nicht im WAWI
LNVNB161216,Nicht im WAWI
Intel(R) Celeron(R) N4500 @ 1.10GHz,Nicht im WAWI
CT16G4SFRA32A.C16FJ - SODIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4-SODIMM
Intel Integrated,Nicht im WAWI
KINGSTON SNV3S1000G-SSD-nvme-1000GB,SSD-M2-1TB
WLAN Modul intern,Nicht im WAWI
M378B1G73QH0-YKO - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
ATA WDC WD10EURX-83UY4Y0-HDD-sata-1000GB,HDD-1TB-3-5
ATA CT1000BX500SSD1-SSD-sata-1000GB,SSD-1TB-2-5
HL-DT-ST HL-DT-ST DVD-ROM DH60N-HDD-sata-1GB,DVD-Brenner
CASE_GAMING_GREED,GEH-LC-703B-ON
COOLER_LGA_1700,KUE-I-1700
PSU_GAMING_700W,NET-750W-Gaming
H610M-H2/M.2,MAB-H610M
12th Gen Intel(R) Core(TM) i9-12900K,CPU-i9-12900K
M378A2G43CB3-CWE - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
NVIDIA GeForce RTX 4070,GRA-RTX4070
MSI M450 1TB-SSD-nvme-1000GB,SSD-M2-1TB
MK2ProIntel-12,PC-MK2-Pro-Intel
TSSTcorp TSSTcorp CDDVDW SH-224GB-HDD-sata-1GB,DVD-Brenner
Ultra,PC-Ultra
512GB PCIe SSD-SSD-nvme-512GB,SSD-512GB-M2
V15_G2_Multi_W,PC-V15-Multi
12th Gen Intel(R) Core(TM) i9-12900KF,CPU-i9-12900KF
ATA ESSENCORE SATA SSD-SSD-sata-256GB,SSD-240GB-2-5
TSSTcorp TSSTcorp CDDVDW SH-222BB-HDD-sata-1GB,DVD-Brenner
Multi,PC-Multi
V15_G2_Ultra_W,PC-V15-Ultra
12th Gen Intel(R) Core(TM) i7-12700KF,CPU-i7-12700KF
NVIDIA GeForce RTX 4060,GRA-RTX4060
MK2Intel_4060-12,PC-MK2-Intel
9905743-220.A00G - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
9905743-150.A00G - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
NVIDIA GeForce RTX 3060,GRA-RTX3060
hp hp DVD A DH16ACSHR-HDD-sata-1GB,DVD-Brenner
MSI M480 PRO 2TB-SSD-nvme-2000GB,SSD-M2-2TB
PC_3060_i9_2T_1THDD_W,Nicht im WAWI
PSU_OFFICE_500W,NET-500W-Office
NVIDIA GeForce GT 730,GRA-GT730
hp hp DVD-RAM SW820-HDD-sata-1GB,DVD-Brenner
UltraV2Intel-GT730-12,PC-Ultra-V2-Intel
TSSTcorp TSSTcorpDVD-ROM SH-116AB-HDD-sata-1GB,DVD-Brenner
COOLER_AM4,KUE-AM4
A520M-A PRO (MS-7C96),MAB-A520M
AMD Integrated,Nicht im WAWI
MK2BasicAMD,PC-MK2-Basic-AMD
AMD Ryzen 5 PRO 4655G with Radeon Graphics,CPU-4655G
INNO135978 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
D3222-A1,MAB-D3222-A12
M378B1G73EB0-CK0 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
ATA KINGSTON SA400S37960G-SSD-sata-960GB,SSD-1TB-2-5
PLDS PLDS DVD-RW DH16ACSH-HDD-sata-1GB,DVD-Brenner
ATA 2-Power SSD2042B 256GB-SSD-sata-256GB,SSD-240GB-2-5
 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
ATA SSD 1TB-SSD-sata-1024GB,SSD-1TB-2-5
TSSTcorp TSSTcorp DVD-ROM SH-116BB-HDD-sata-1GB,DVD-Brenner
16JTF1G64AZ-1G6E1 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
CT102464BA160B.C16 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
HL-DT-ST HL-DT-ST DVDRAM GHC0N-HDD-sata-1GB,DVD-Brenner
ATA WDC WD10EURX-63UY4Y0-HDD-sata-1000GB,HDD-1TB-3-5
ATA 1TB SATA 2.5 SSD-SSD-sata-1024GB,SSD-1TB-2-5
TSSTcorp TSSTcorp DVD-RW SH-216AB-HDD-sata-1GB,DVD-Brenner
CT102464BA160B.M16 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
HMT41GU6AFR8A-PB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
HMT41GU6BFR8A-PB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
hp hp DVD A DH16ABLH-HDD-sata-1GB,DVD-Brenner
COOLER_LGA_15XX_1200,KUE-I-1200
H510M-H2/M.2 SE,MAB-H510M
Intel(R) Core(TM) i9-10900F CPU @ 2.80GHz,CPU-i9-10900F
9905743-150.A00G - DIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
UltraV2Intel,PC-Ultra-V2-Intel
H510M-HDV/M.2 SE,MAB-H510M
MK2Intel_4060,PC-MK2-Intel
INNO8GB1600S - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
"ATA SSD_2.5""_1TB_InnovationIT_QLC-SSD-sata-1024GB",SSD-1TB-2-5
Optiarc Optiarc DVD RW AD-7290H-HDD-sata-1GB,DVD-Brenner
Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz,CPU-i7-4770
HL-DT-ST HL-DT-ST DVDRAM GH60N-HDD-sata-1GB,DVD-Brenner
M378A2G43CB3-CWE - DIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
CASE_OFFICE_HB,GEH-MA-01
Optiarc Optiarc DVD RW AD-7250H-HDD-sata-1GB,DVD-Brenner
TSSTcorp TSSTcorp CDDVDW SH-224BB-HDD-sata-1GB,DVD-Brenner
3106,Nicht im WAWI
Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,CPU-i7-6700
CT16G4DFD824A.C16FT - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-16GB,RAM-16GB-DDR4
Intel HD 530,Nicht im WAWI
ATA MicroFrom 1TB SATA3 SSD-SSD-sata-1024GB,SSD-1TB-2-5
M910-32-1T-i7,PC-M900-i7
D3161-A1,MAB-D3162-A12-HB
Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz,CPU-i7-3770
Intel HD 4000,Nicht im WAWI
TSSTcorp TSSTcorpDVD-ROM TS-H353C-HDD-sata-1GB,DVD-Brenner
HB-Ultra,PC-HB-Ultra
 KINGSTON SNV3S1000G-SSD-nvme-1000GB,SSD-M2-1TB
HL-DT-ST HL-DT-ST DVDRAM GH24NSD1-HDD-sata-1GB,DVD-Brenner
 MSI M450 1TB-SSD-nvme-1000GB,SSD-M2-1TB
D3401-A1,MAB-D3401-A11
9905743-150.A00G - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-16GB,RAM-16GB-DDR4
M378A2G43CB3-CWE - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-16GB,RAM-16GB-DDR4
Ultra7,PC-Ultra-7
ATAPI ATAPI iHAS124 F-HDD-sata-1GB,DVD-Brenner
HL-DT-ST HL-DT-ST DVD+/-RW GHA2N-HDD-sata-1GB,DVD-Brenner
"ATA SSD_2.5""_TLC_1TB_InnovationIT_MAS-SSD-sata-1024GB",SSD-1TB-2-5
W644GU44J2320NH - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-32GB,RAM-32GB-DDR4
TSSTcorp TSSTcorp DVD-RW SH-216DB-HDD-sata-1GB,DVD-Brenner
ATA TOSHIBA HDWD110-HDD-sata-1000GB,HDD-1TB-3-5
11th Gen Intel(R) Core(TM) i9-11900F @ 2.50GHz,CPU-i9-11900F
TSSTcorp TSSTcorp CDDVDW SH-216DB-HDD-sata-1GB,DVD-Brenner
UltraV2Intel-GT730,PC-Ultra-V2-Intel
829A,Nicht im WAWI
Intel(R) Core(TM) i5-7600T CPU @ 2.80GHz,JTL_ARTNR_CPU_7600T
HKED4082CAA1D0HA1 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-16GB-DDR4-SODIMM
Intel HD 630,Nicht im WAWI
SUNEAST NVMe SSD 512GB-SSD-nvme-512GB,SSD-512GB-M2
800G3_16_512,PC-HP-800-G3
hp hp CDDVDW TS-H653T-HDD-sata-1GB,DVD-Brenner
Optiarc Optiarc DVD RW AD-7260S-HDD-sata-1GB,DVD-Brenner
11th Gen Intel(R) Core(TM) i7-11700F @ 2.50GHz,CPU-i7-11700F
MultiV2Intel-GT730,PC-Multi-V2-Intel
TSSTcorp TSSTcorp CDDVDW SH-224DB-HDD-sata-1GB,DVD-Brenner
"ATA SSD_2.5""_TLC_512GB_InnovationIT-SSD-sata-512GB",SSD-512GB-2-5
HL-DT-ST HL-DT-ST DVD-ROM DH50N-HDD-sata-1GB,DVD-Brenner
HB-Multi,PC-HB-Multi
B450M-HDV R4.0,MAB-B450-AMD
AMD Ryzen 7 5700G with Radeon Graphics,CPU-R7-5700G
9905743-150.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
KINGSTON SNV2S1000G-SSD-nvme-1000GB,SSD-M2-1TB
UltraV2AMD,PC-Ultra-V2-AMD
CT16G4DFRA32A.M8FF - DIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
UltraV2Intel-GT730-10F,PC-Ultra-V2-Intel
TSSTcorp TSSTcorp DVD-RW SH-216FB-HDD-sata-1GB,DVD-Brenner
Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz,CPU-i5-6500
INNO124205 - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4
PLDS PLDS DVD-RW DH16AFSH-HDD-sata-1GB,DVD-Brenner
Basic7,PC-Basic-7
CT8G4DFRA32A.C8FT - DIMM DDR4 Synchronous Unbuffered (Unregistered) 3200 MHz (0.3 ns)-8GB,RAM-8GB-DDR4
DT8G2666V.HTL0824 - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4
HL-DT-ST HL-DT-ST DVDRAM GH24NSD5-HDD-sata-1GB,DVD-Brenner
TSSTcorp TSSTcorp CDDVDW SH-224FB-HDD-sata-1GB,DVD-Brenner
9905743-220.A00G - DIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
TSSTcorp TSSTcorp CDDVDW SH-216BB-HDD-sata-1GB,DVD-Brenner
hp hp CDDVDW SH-216DB-HDD-sata-1GB,DVD-Brenner
TEAMGROUP-UD4-3200 - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-32GB,RAM-32GB-DDR4
AMD Ryzen 7 5700X 8-Core Processor,CPU-R7-5700X
M378A2G43CB3-CWE - DIMM DDR4 Synchronous Unbuffered (Unregistered) 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
MK2AMD_4060,PC-MK2-AMD
ATA EMTEC X150 240GB-SSD-sata-240GB,SSD-240GB-2-5
HB-Basic,PC-HB-Basic
11th Gen Intel(R) Core(TM) i9-11900KF @ 3.50GHz,CPU-i9-11900KF
F4-3200C16-16GIS - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-16GB,RAM-16GB-DDR4
NVIDIA GeForce GT 710,GRA-GT710
HL-DT-ST HL-DT-ST DVDRAM GH24NS95-HDD-sata-1GB,DVD-Brenner
2666DDCD4 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
ATA Go-Infinity-SSD-sata-256GB,SSD-240GB-2-5
9905702-119.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
9905702-137.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
9905702-159.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
HL-DT-ST HL-DT-ST DVDRAM GH24NSC0-HDD-sata-1GB,DVD-Brenner
"""HMT41GU6MFR8C-PB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB",RAM-8GB-DDR4
ATA 512GB SATA 2.5 SSD-SSD-sata-512GB,SSD-512GB-2-5
HL-DT-ST HL-DT-ST DVD-RAM GH15L-HDD-sata-1GB,DVD-Brenner
Optiarc Optiarc DVD RW AD-5260S-HDD-sata-1GB,DVD-Brenner
NMSO416E82-3200E - SODIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4-SODIMM
 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
8ATF2G64HZ-3G2F1 - SODIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4-SODIMM
HP24D4U7S8MBP-8 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
M471A1G44CB0-CWE - SODIMM DDR4 Synchronous 2933 MHz (0.3 ns)-8GB,RAM-16GB-DDR4-SODIMM
SKHynix_HFS256GEJ4X112N-SSD-nvme-256GB,SSD-M2-256GB
V15_G2_Basic_W,PC-V15-Basic
D3162-A1,MAB-D3162-A12-HB
HMT41GU6MFR8C-PB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
ATA Verbatim Vi550 S3-SSD-sata-1024GB,SSD-1TB-2-5
M378B1G73QH0-CK0 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
M378B1G73DB0-CK0 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
M378B1G73EB0-YK0 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
ATAPI ATAPI DVD A DH20A6S-HDD-sata-1GB,DVD-Brenner
9905702-203.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
ATAPI ATAPI DVD A DH16AFSH-HDD-sata-1GB,DVD-Brenner
D3402-A1,MAB-D3401-A11
HL-DT-ST HL-DT-ST DVDRAM GH22NS90-HDD-sata-1GB,DVD-Brenner
ATAPI ATAPI iHAS124 C-HDD-sata-1GB,DVD-Brenner
HMT41GU6AFR8C-PB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
RMR5040ME68FAF1600 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
HL-DT-ST HL-DT-ST DVDROM DH20N-HDD-sata-1GB,DVD-Brenner
HL-DT-ST HL-DT-ST DVDRAM GHA2N-HDD-sata-1GB,DVD-Brenner
ATAPI ATAPI iHAS124 B-HDD-sata-1GB,DVD-Brenner
HMA81GU6AFR8N-UH - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
9905702-017.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
ATA MicroFrom 512GB SATA3 SSD-SSD-sata-512GB,SSD-512GB-2-5
ATA CT1000MX500SSD1-SSD-sata-1000GB,SSD-1TB-2-5
HL-DT-ST HL-DT-ST DVDRAM GH24NSB0-HDD-sata-1GB,DVD-Brenner
M378A1K43DB2-CTD - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
M910-16-512,PC-M900-i5
HL-DT-ST HL-DT-ST DVDRAM GHD0N-HDD-sata-1GB,DVD-Brenner
9905678-065.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4
HL-DT-ST HL-DT-ST DVDRAM GUE0N-HDD-sata-1GB,DVD-Brenner
SHARKBAY,Nicht im WAWI
hp hp DVD-RAM GH82N-HDD-sata-1GB,DVD-Brenner
M93AMZ_32_1T_i7,PC-M93
RMSA3260NA78HAF-2400 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-16GB-DDR4-SODIMM
WLAN,Nicht im WAWI
800G3_16_512_W,PC-HP-800-G3
HL-DT-ST HL-DT-ST DVD-RAM GHC0N-HDD-sata-1GB,DVD-Brenner
9905702-002.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
PLDS PLDS DVD-RW DA8AESH-HDD-sata-1GB,Nicht im WAWI
9905471-074.A00LF - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
9905471-100.A00LF - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
9905471-103.A00LF - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
9905471-064.A00LF - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
LENOVO_MT_10B4,Nicht im WAWI
Intel(R) Core(TM) i5-4570 CPU @ 3.20GHz,CPU-i5-4570
M73AMZ_16_512,PC-M73
CT8G4DFS824A.C8FJ - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
hp hp CDDVDW SH-216BB-HDD-sata-1GB,DVD-Brenner
MATSHITA MATSHITA DVD-RAM SW820-HDD-sata-1GB,DVD-Brenner
ATAPI ATAPI iHAS124 E-HDD-sata-1GB,DVD-Brenner
HMA41GU6AFR8N-TF - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4
9905471-097.A00LF - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
hp hp DVD-RAM GHC0N-HDD-sata-1GB,DVD-Brenner
MATSHITA MATSHITA DVD-RAM SW830-HDD-sata-1GB,DVD-Brenner
K66GKY-ETB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
K66GKY-MIN - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz,CPU-i5-4590
PLDS PLDS DVD-RW DH16AESH-HDD-sata-1GB,DVD-Brenner
HMA81GS6AFR8N-UH - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
HL-DT-ST HL-DT-ST DVDRAM GHB0N-HDD-sata-1GB,DVD-Brenner
WD PC SN740 SDDPMQD-256G-1101-SSD-nvme-256GB,SSD-M2-256GB
Multi7,PC-Multi_7
ATA Verbatim Vi550 S3-SSD-ata-1024GB,SSD-1TB-2-5
TSSTcorp TSSTcorp CDDVDW SH-224BB-HDD-ata-1GB,DVD-Brenner
M471A1K43CB1-CRC - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz,CPU-i7-7700
HL-DT-ST HL-DT-ST DVDROM DH16NS30-HDD-sata-1GB,DVD-Brenner
ATA WD Blue SA510 2.5 1000GB-SSD-sata-1000GB,SSD-1TB-2-5
Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz,CPU-i5-7400
B450M-A PRO MAX II (MS-7C52),MAB-B450-AMD
10DU0015MH,Nicht im WAWI
9905622-058.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4
