component,jtl_article_number
SATA Kabel,KAB-SATA
STICKER_GREED_GRAU,STI-Grau
STICKER_GREED_BLAU,STI-Blau
STICKER_GREED_ROT,STI-Rot
STICKER_HYPERBYTE_GRAU,STI-HyperByte-Grau
STICKER_GREED_ORANGE,STI-Orange
NO_STICKER,Nicht im WAWI
STICKER_NANO_BLAU,JTL_ARTNR_STICKER_NANO_BLAU
STICKER_NANO_ROT,JTL_ARTNR_STICKER_NANO_ROT
STICKER_PBMxGREED,JTL_ARTNR_STICKER_PBMxGREED
 - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
HMT451U6BFR8C-PB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
HMT451U6DFR8A-PB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
M378B5173EB0-CK0 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
KP4T2F-PSB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
M378B5173DB0-CK0 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
GR1600D364L11/8G - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
W644GU44J2320NH - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-32GB,RAM-32GB-DDR4
HMT41GS6BFR8A-PB - SODIMM DDR3 Synchronous 1333 MHz (0.8 ns)-8GB,RAM-8GB-DDR3-SODIMM
MultiV2Intel-GT730-i9,PC-Multi-V2-Intel
M471A5244CB0-CRC - SODIMM DDR4 Synchronous 2400 MHz (0.4 ns)-4GB,RAM-4GB-DDR4-SODIMM
ATA SK hynix SC311 SATA 128GB-SSD-sata-128GB,JTL_ARTNR_M2SATA_SSD_128GB
Intel(R) Core(TM) i5-4690 CPU @ 3.50GHz,CPU-i5-4570
NVIDIA GeForce RTX 5080,GRA-RTX5080
PRO H610M-G DDR4 (MS-7D46),MAB-H610M
12th Gen Intel(R) Core(TM) i5-12400F,CPU-i5-12400F
TEAMGROUP-UD4-3200 - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-8GB,RAM-16GB-DDR4
SMI 2263XT-SSD-nvme-512GB,SSD-512GB-M2
Kunden-PC,Nicht im WAWI
99U5471-058.A00LF - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
16KTF1G64AZ-1G6P1 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
16KTF1G64AZ-1G9P1 - DIMM DDR3 Synchronous 1333 MHz (0.8 ns)-8GB,RAM-8GB-DDR3
1600DDAD3 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
GR1600D3V64L11/8G - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
CASE_MSI_GAMING,GEH-Velox-100R
COOLER_LIQUID_240,KUE-WA-240-S
PSU_GAMING_MSI_900W,NET-1000W
B650M GAMING PLUS WIFI (MS-7E24),MAB-B650
AMD Ryzen 5 9600X 6-Core Processor,CPU-R5-9600X
6000 Series - DIMM Synchronous Unbuffered (Unregistered) 4800 MHz (0.2 ns)-16GB,RAM-16GB-DDR5
STORM-R5_96X_32_5080_W,JTL_ARTNR_PC_STORM-R5_96X_32_5080_W
99U5471-065.A00LF - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
10B60009US,Nicht im WAWI
99U5403-160.A00LF - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
99U5471-056.A00LF - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,CPU-i7-10700
CT16G4SFRA32A.C8FF - SODIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4-SODIMM
ATA TOSHIBA THNSNK256GVN8 M.2 2280 256GB-SSD-sata-256GB,SSD-256GB-M2
HMA81GS6JJR8N-VK - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
Intel(R) Core(TM) i5-7400T CPU @ 2.40GHz,JTL_ARTNR_CPU_7400T
HMA81GS6CJR8N-VK - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
M471A1K43DB1-CTD - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
KHYXPX-MID - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
SAMSUNG MZVLW256HEHP-000H1-SSD-nvme-256GB,SSD-M2-256GB
SAMSUNG MZVLB256HAHQ-000L7-SSD-nvme-256GB,SSD-M2-256GB
ATA SSD_M.2_256GB_InnovationIT-SSD-sata-256GB,SSD-256GB-M2
SK hynix BC711 HFM256GD3JX013N-SSD-nvme-256GB,SSD-M2-256GB
4ATF51264AZ-2G6E1 - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-4GB,RAM-4GB-DDR4
4ATF51264AZ-3G2R1 - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-4GB,RAM-4GB-DDR4
KHYXPX-MIE - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
HP26D4S9S8HJ-8 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
HMA81GS6DJR8N-VK - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
RMUA5120MB86H9F2400 - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-4GB,RAM-4GB-DDR4
4ATF51264AZ-2G3B1 - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-4GB,RAM-4GB-DDR4
8ATF1G64HZ-2G6E1 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
AO1P26KC8T1-BXPS - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
RMSA3260ME78HAF-2666 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
8ATF1G64HZ-2G6H1 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
M378A1G43EB1-CPB - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4
RMUA5110ME78HAF-2666 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
8ATF1G64HZ-2G6J1 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
M378A1K43BB1-CPB - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4
ASU16D3LU1KBG/8G - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
HP698651-154-KEB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
M471A5143EB0-CPB - SODIMM DDR4 Synchronous 2133 MHz (0.5 ns)-4GB,RAM-4GB-DDR4-SODIMM
16ATF1G64HZ-2G1B1 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4-SODIMM
ATA SAMSUNG SSD PM871b M.2 2280 128GB-SSD-sata-128GB,JTL_ARTNR_M2SATA_SSD_128GB
M471A5244CB0-CTD - SODIMM DDR4 Synchronous 2133 MHz (0.5 ns)-4GB,RAM-4GB-DDR4-SODIMM
ATA SanDisk X600 M.2 2280 SATA 128GB-SSD-sata-128GB,JTL_ARTNR_M2SATA_SSD_128GB
CT8G4DFRA32A.M8FR - DIMM DDR4 Synchronous Unbuffered (Unregistered) 3200 MHz (0.3 ns)-8GB,RAM-8GB-DDR4
M471A5244BB0-CRC - SODIMM DDR4 Synchronous 2400 MHz (0.4 ns)-4GB,RAM-4GB-DDR4-SODIMM
8ATF51264AZ-2G1A2 - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-4GB,RAM-4GB-DDR4
ATA SanDisk SD9SN8W-128G-1006-SSD-sata-128GB,JTL_ARTNR_M2SATA_SSD_128GB
HMA851S6AFR6N-UH - SODIMM DDR4 Synchronous 2400 MHz (0.4 ns)-4GB,RAM-4GB-DDR4-SODIMM
SOLIDIGM SSDPFKNU512GZ-SSD-nvme-512GB,SSD-512GB-M2
99U5471-062.A00LF - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
CT1000P3SSD8-SSD-nvme-1000GB,SSD-M2-1TB
M378A2G43CB3-CWE - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-16GB,RAM-16GB-DDR4
ATA SAMSUNG MZ7LN256HCHP-000L7-SSD-sata-256GB,SSD-240GB-2-5
ATA LITEON CV8-8E128-11 SATA 128GB-SSD-sata-128GB,JTL_ARTNR_M2SATA_SSD_128GB
4ATF51264HZ-2G6E1 - SODIMM DDR4 Synchronous 2133 MHz (0.5 ns)-4GB,RAM-4GB-DDR4-SODIMM
HP24D4U7S8MH-8 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
ATA WDC WD10EURX-63UY4Y0-HDD-ata-1000GB,HDD-1TB-3-5
HL-DT-ST HL-DT-ST DVD-ROM DH50N-HDD-ata-1GB,DVD-Brenner
ATA SAMSUNG MZNLN128HCGR-00000-SSD-sata-128GB,JTL_ARTNR_M2SATA_SSD_128GB
ATA TOSHIBA THNSNK128GVN8-SSD-sata-128GB,JTL_ARTNR_M2SATA_SSD_128GB
4ATF51264HZ-2G3E1 - SODIMM DDR4 Synchronous 2400 MHz (0.4 ns)-4GB,RAM-4GB-DDR4-SODIMM
ATA SanDisk SD8SN8U-128G-1006-SSD-sata-128GB,JTL_ARTNR_M2SATA_SSD_128GB
ATA SK hynix SC300 M.2 2280 256GB-SSD-sata-256GB,SSD-256GB-M2
ATA CT1000BX500SSD1-SSD-ata-1000GB,SSD-1TB-2-5
TSSTcorp TSSTcorpCD/DVDW TS-H653L-HDD-ata-1GB,DVD-Brenner
ACR16D3LU1MNG/8G - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
PSU_OTHER,JTL_ARTNR_PSU_OTHER
8ATF1G64AZ-2G3E1 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
ATA TOSHIBA THNSNK128GVN8 M.2 2280 128GB-SSD-sata-128GB,JTL_ARTNR_M2SATA_SSD_128GB
INNO124308 - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-16GB,RAM-16GB-DDR4
KM0VW4-MIB - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
INNO124205 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 3200 MHz (0.3 ns)-8GB,RAM-8GB-DDR4
M378A1K43CB2-CTD - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
HMA81GU6MFR8N-UH - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
HL-DT-ST HL-DT-ST DVD-RAM GHC0N-HDD-ata-1GB,DVD-Brenner
8ATF1G64HZ-2G6D1 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
ATA SAMSUNG SSD PM871 M.2 2280 256GB SED-SSD-sata-256GB,SSD-256GB-M2
AMD Ryzen 7 7800X3D 8-Core Processor,CPU-R7-7800X3D
KF556C40-32 - DIMM Synchronous Unbuffered (Unregistered) 4800 MHz (0.2 ns)-32GB,RAM-32GB-DDR5
INNO135978 - DIMM DDR4 Synchronous 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
INNO135977 - DIMM DDR4 Synchronous 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
4ATF51264AZ-2G3E1 - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-4GB,RAM-4GB-DDR4
VC17 240717 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
Intel(R) Core(TM) i7-10700F CPU @ 2.90GHz,CPU-i7-10700F
NVIDIA GeForce RTX 3050,GRA-RTX3050
8ATF1G64AZ-2G6E1 - DIMM DDR4 Synchronous 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
16ATF1G64HZ-2G1A2 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4-SODIMM
CT8G4DFRA32A.C8FT - DIMM DDR4 Synchronous 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
SK hynix BC901 HFS512GEJ9X108N-SSD-nvme-512GB,SSD-512GB-M2
HMA41GS6AFR8N-TF - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4-SODIMM
H610M K DDR4,MAB-H610M
 - DIMM DDR4 Synchronous 2667 MHz (0.4 ns)-16GB,RAM-16GB-DDR4
CT16G4DFD824A.C16FT - DIMM DDR4 Synchronous 2400 MHz (0.4 ns)-16GB,RAM-16GB-DDR4
CT16G4DFD824A.C16FR - DIMM DDR4 Synchronous 2400 MHz (0.4 ns)-16GB,RAM-16GB-DDR4
Intel(R) Core(TM) i5-10400F CPU @ 2.90GHz,CPU-i5-10400F
INNO124205 - DIMM DDR4 Synchronous 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
SSD_M.2_PCIe4_1TB_InnovationIT-SSD-nvme-1024GB,SSD-M2-1TB
HP26D4S9S8ME-8 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
Intel ARC A380,GRA-ARC380-6GB
AGI320016UD138 - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
9905702-431.A00G - DIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,CPU-i5-7500
Nano_Intel,PC-Nano-Intel
Nano_AMD,PC-Nano-AMD
Nano_Plus_Intel,PC-Nano-Plus-Intel
Nano_Plus_AMD,PC-Nano-Plus-AMD
MultiV2Intel,PC-Multi-V2-Intel
MultiV2AMD,PC-Multi-V2-AMD
UltraV2Intel-GT730-10,PC-Ultra-V2-Intel
UltraV2Intel-GT730-11,PC-Ultra-V2-Intel
WD PC SN740 SDDPNQD-512G-1002-SSD-nvme-512GB,SSD-512GB-M2
99U5471-040.A00LF - DIMM DDR3 Synchronous 1333 MHz (0.8 ns)-8GB,RAM-8GB-DDR3
9905471-061.A00LF - DIMM DDR3 Synchronous 1333 MHz (0.8 ns)-8GB,RAM-8GB-DDR3
W644GU44J2320NH - DIMM DDR4 Synchronous 2933 MHz (0.3 ns)-32GB,RAM-32GB-DDR4
M471A1K43BB0-CPB - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4-SODIMM
ATA Valuetech Pro 512GB-SSD-sata-500GB,SSD-512GB-2-5
INNO135977 - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-8GB,RAM-8GB-DDR4
W644GU44J2320NH - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-32GB,RAM-32GB-DDR4
PBM_5080_Intel_MM ,PC-PBM_5080_Intel_MM 
MAG Z790 TOMAHAWK MAX WIFI (MS-7E25),MAB-Z790-TOMAHAWK
Intel(R) Core(TM) i7-14700KF,CPU-i7-14700KF
6000 Series - DIMM Synchronous 4400 MHz (0.2 ns)-16GB,RAM-16GB-DDR5
KINGSTON SNV3S2000G-SSD-nvme-2000GB,SSD-M2-2TB
LIQUID_240,KUE-WA-240-S
MSI_1000W,NET-1000W-MSI
MSI_GAMING_BLACK,GEH-MSI-Midi-MAG-Velox
MK2BasicIntel,PC-MK2-Basic-Intel
B760 GAMING PLUS WIFI (MS-7D98),MAB-B760-Gaming-Plus-WIFI
GREED_SNOW_W,PC-GREED_SNOW
B650 GAMING PLUS WIFI (MS-7E26),MAB-B650-Gaming-Plus-WIFI
CT16G56C46U5.M8G1 - DIMM Synchronous Unbuffered (Unregistered) 5600 MHz (0.2 ns)-16GB,RAM-16GB-DDR5
NVIDIA GeForce RTX 4060 Ti + AMD Integrated,GRA-RTX4060TI
GREED_STORM_W,PC-GREED_STORM
MS-15K1,Nicht im WAWI
12th Gen Intel(R) Core(TM) i5-12450H,Nicht im WAWI
M425R1GB4BB0-CWMOD - SODIMM Synchronous 5600 MHz (0.2 ns)-8GB,RAM-8GB-DDR5-SODIMM
NVIDIA GeForce RTX 4060 Mobile,Nicht im WAWI
MSI_Cyborg_15-16-1T_W,PC-MSI_Cyborg_15-16-1T_W
"ATA SSD_2.5""_512GB_InnovationIT_QLC-SSD-ata-512GB",SSD-512GB-2-5
TSSTcorp TSSTcorp DVD-ROM SH-116BB-HDD-ata-1GB,DVD-Brenner
ATA MicroFrom 512GB SATA3 SSD-SSD-ata-512GB,SSD-512GB-2-5
Intel(R) Core(TM) i7-3770S CPU @ 3.10GHz,CPU-i7-3770
ATA Micron_1100_MTFDDAK512TBN-SSD-sata-512GB,SSD-512GB-2-5
ATA MKNSSDEL1TB-SSD-sata-1000GB,SSD-1TB-2-5
HB-Basic-i7,PC-HB-Basic
TEAMGROUP-UD4-3200 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
FIKWOT FN501 Pro 1TB-SSD-nvme-1024GB,SSD-M2-1TB
Intel(R) Core(TM) i7-4785T CPU @ 2.20GHz,Nicht im WAWI
ATA SE801 1TB-SSD-sata-1024GB,SSD-1TB-2-5
M83Tiny-16-1T-i7_W,PC-M83-Tiny-i7
HB-Basic-4,PC-HB-Basic
HB-Ultra-4,PC-HB-Ultra
HB-Multi-4,PC-HB-Multi
16_24_PIN_ADAPTER,ADAP-Stromkabeladapter-16-auf-24
M471B1G73DB0-YK0 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
16KTF1G64HZ-1G6N1 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
ATA TEAM T253512GB-SSD-ata-512GB,SSD-512GB-2-5
Optiarc Optiarc DVD RW AD-7250H-HDD-ata-1GB,DVD-Brenner
Intel(R) Core(TM) i5-4570S CPU @ 2.90GHz,CPU-i5-4570
ATA TEAM T253512GB-SSD-sata-512GB,SSD-512GB-2-5
M471B1G73QH0-YK0 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-4GB-DDR4-SODIMM
M471B1G73QHO-YK0 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-4GB-DDR4-SODIMM
M4U16S682QMMM52-12 - DIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
MK2Intel_4060-13,PC-MK2-Intel
M93AMZ_16_512_W,PC-M73
INNO124308 - DIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
STICKER_PBM_GREED,STI-Schwarz
CT8G4DFRA32A.C8FT - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-8GB,RAM-8GB-DDR4
Intel(R) Core(TM) i5-4570T CPU @ 2.90GHz,CPU-i5-4570
CT102464BD160B.C16 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
CT102464BD160B.M16 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
Intel(R) Core(TM) i5-6400 CPU @ 2.70GHz,CPU-i5-6500
Intel(R) Core(TM) i7-4790K CPU @ 4.00GHz,CPU-i7-4790
RMR5030ME68F9F1600 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
HP24D4S7S8MBP-8 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
8JTF51264AZ-1G6E1 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
