component,jtl_article_number
8ATF1G64HZ-2G3H1R - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
HMA81GS6MFR8N-UH - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
8KTF51264AZ-1G6E1 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
8KTF51264AZ-1G6P1 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
KMKYF9-MID - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
HP698650-154-KEB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
RMR5030EF68F9W1600 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
HMT351U6EFR8C-PB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
RMR5030KE68F9F1600 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
RMR5040ED58E9W1600 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
M471A1K43BB1-CRC - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
KMKYF9-MIH - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
M378B5173EB0-YK0 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
ACR24D4S7S8MB-8 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
TEAMGROUP-SD4-3200 - SODIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4-SODIMM
K531R8-HYA - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
NT4GC64B88B1NF-DI - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
HMA81GS6CJR8N-UH - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
CT16G4DFRA32A.C16FR - DIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
8ATF1G64HZ-2G3H1 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
MSI_VELOX_100,GEH-Velox-100R
PRO H610M-E DDR4 (MS-7D48),MAB-H610M
MSI_MAG_A750L,NET-750W-MSI
KF556C36-16 - DIMM Synchronous Unbuffered (Unregistered) 4800 MHz (0.2 ns)-16GB,RAM-16GB-DDR5
NVIDIA GeForce RTX 5070 Ti,GRA-RTX-5070TI
13th Gen Intel(R) Core(TM) i7-13700F,CPU-i7-13700F
CT16G4DFRA32A.C8FF - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
H610M-HVS/M.2 R2.0,MAB-H610M
AMD Ryzen 5 7520U with Radeon Graphics,Nicht im WAWI
MT62F1G32D4DR-031 WT - Row of chips Synchronous Unbuffered (Unregistered) 5500 MHz (0.2 ns)-4GB,Nicht im WAWI
SKHynix_HFS512GEJ4X112N-SSD-nvme-512GB,SSD-512GB-M2
SOLIDIGM SSDPFKNU512GZH-SSD-nvme-512GB,SSD-512GB-M2
KINGSTON SNV3S4000G-SSD-nvme-4000GB,SSD-M2-4TB
ATA WD Blue SA510 2.5 1000GB-SSD-ata-1000GB,SSD-1TB-2-5
99U5428-018.A00LF - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
HMA41GU6AFR8N-TF - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4
HMA81GU6AFR8N-UH - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4
CASE_MSI_PZ_WHITE,GEH-MSI-Midi-MAG-Pano-White
INNO125155 - DIMM DDR4 Synchronous 2667 MHz (0.4 ns)-16GB,RAM-16GB-DDR4
M4U16S682QMMM52-12 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
9905743-220.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-16GB,RAM-16GB-DDR4
RMUA5110MH78HAF-2666 - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4
1600DDBD3 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
99U5471-020.A00LF - DIMM DDR3 Synchronous 1333 MHz (0.8 ns)-4GB,RAM-4GB-DDR3
99U5471-012.A00LF - DIMM DDR3 Synchronous 1333 MHz (0.8 ns)-4GB,RAM-4GB-DDR3
ATA CTSSD512S6-SSD-sata-512GB,SSD-512GB-2-5
S939A2SGS-ITR - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
M471B1G73EB0-YK0 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
PLDS PLDS DVD-RW DH16AESH-HDD-ata-1GB,DVD-Brenner
F641GU67G1600G - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
PSU_GAMING_MSI_1000W,NET-1000W
H510M-A PRO (MS-7D22),MAB-H510M
MD16GSD42666-SI - DIMM DDR4 Synchronous 2667 MHz (0.4 ns)-16GB,RAM-16GB-DDR4
M4U16S682QMMM52-12 - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
HL-DT-ST HL-DT-ST DVD-RAM GSA-H60L-HDD-ata-1GB,DVD-Brenner
CT16G4SFRA32A.C16FT - SODIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4-SODIMM
CT16G4DFRA32A.C16FT - DIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
CT16G4DFRA32A.C8FF - DIMM DDR4 Synchronous Unbuffered (Unregistered) 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
HP26D4U9S8ME-8 - DIMM DDR4 Synchronous 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
INTEL SSDPEKNW512G8-SSD-nvme-512GB,SSD-512GB-M2
M378A1K43CB2-CRC - DIMM DDR4 Synchronous 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
1600DDBD3 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
hp hp CDDVDW SH-216BB-HDD-ata-1GB,DVD-Brenner
INNO125361 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4-SODIMM
9905584-027.A00LF - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
Optiarc Optiarc DVD RW AD-5280S-HDD-ata-1GB,DVD-Brenner
"ATA SSD_2.5""_256GB_InnovationIT_QLC-SSD-sata-256GB",SSD-240GB-2-5
W642GU44J2320NN - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
hp hp DVD-RAM GH40L-HDD-ata-1GB,DVD-Brenner
M471A1G43DB0-CPB - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4-SODIMM
KF1600NDBD3 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
HL-DT-ST HL-DT-ST DVDRAM GHA2N-HDD-ata-1GB,DVD-Brenner
MT62F2G32D8DR-031 WT - Row of chips Synchronous Unbuffered (Unregistered) 5500 MHz (0.2 ns)-8GB,Nicht im WAWI
WD PC SN740 SDDPMQD-512G-1101-SSD-nvme-512GB,SSD-512GB-M2
Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz,CPU-i7-2600
HMT41GU6DFR8A-PB - DIMM DDR3 Synchronous 1333 MHz (0.8 ns)-8GB,RAM-8GB-DDR3
KF556C36-16 - DIMM Synchronous 4800 MHz (0.2 ns)-16GB,RAM-16GB-DDR5
hp hp DVD A DH16ACSHR-HDD-ata-1GB,DVD-Brenner
ATA AGI1K0GIMAI238-SSD-ata-1024GB,SSD-1TB-2-5
hp hp CDDVDW SH-216ALN-HDD-ata-1GB,DVD-Brenner
8ATF1G64AZ-2G3B1 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
8ATF1G64AZ-2G6E1 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
9905702-427.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
B650M PROJECT ZERO (MS-7E09),MAB-B650-PZ
COOLER_LIQUID_240_BLACK,KUE-WA-240-S
M378A2G43CB3-CWE - DIMM DDR4 Synchronous 2667 MHz (0.4 ns)-16GB,RAM-16GB-DDR4
MK5_Power_Intel_W,PC-MKV-Power-Intel
MK5_Power_AMD,PC-MKV-Power-AMD
MK2PowerIntel-13,PC-MK2-Power-Intel
MK5_AMD_5070TI_LEXI_W,Nicht im WAWI
8ATF1G64AZ-2G3H1 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
BasicV2Intel-GT730,PC-Basic-V2-Intel
M83Tiny-16-512,PC-M83-Tiny-i5
AGI320016SD138 - SODIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,RAM-16GB-DDR4-SODIMM
W641GU48J7240ND - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
M378A1K43BB2-CRC - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
MK5_Power_AMD_W,PC-MKV-Power-AMD
V15G4-8-512-R5_W,Nicht im WAWI
UltraV2Intel-GT730-13,PC-Ultra-V2-Intel
HMT41GS6AFR8A-PB - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
Samsung SSD 970 EVO Plus 500GB-SSD-nvme-500GB,SSD-512GB-M2
1600NDBD3 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
16KTF1G64HZ-1G6E2 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
CT102464BF160B.M16 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
CT102464BF160B.C16 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
TSSTcorp TSSTcorp DVD+/-RW TS-H653G-HDD-ata-1GB,DVD-Brenner
KT8GS3EDF - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
M378A1K43BB2-CRC - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4
M378A1G43DB0-CPB - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4
M83Tiny-16-512-i7_W,PC-M83-Tiny-i5
ATA Verbatim Vi560 S3-SSD-sata-1024GB,SSD-1TB-2-5
"ATA SSD_2.5""_TLC_1TB_InnovationIT-SSD-ata-1024GB",SSD-1TB-2-5
"ATA SSD_2.5""_TLC_512GB_InnovationIT-SSD-ata-512GB",SSD-512GB-2-5
hp hp CDDVDW TS-H653T-HDD-ata-1GB,DVD-Brenner
MK5_Intel_W,PC-MKV-Intel
MSI_MAG_240,KUE-WA-240-S
NVIDIA GeForce RTX 5070,GRA-RTX-5070
ATA TOSHIBA DT01ACA100-HDD-sata-1000GB,HDD-1TB-3-5
BIOSUPDATE,Nicht im WAWI
Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,CPU-i3-4130
HMA81GU6JJR8N-VK - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
16ATF2G64AZ-3G2E1 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
MK5_PRO_AMD-5090,Nicht im WAWI
MK5_PRO_AMD-5090_W,Nicht im WAWI
NVIDIA GeForce RTX 5090,GRA-RTX5090
H310CM-DVS,MAB-H310
Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz,CPU-i7-8700
Intel Corporation CoffeeLake-S GT2 [UHD Graphics 630],Nicht im WAWI
HP26D4U9S8ME-8 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
Ultra7-8,PC-Ultra-7
Patriot M.2 P300 512GB-SSD-nvme-512GB,SSD-512GB-M2
M378A1K43CB2-CRC - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,RAM-8GB-DDR4
Intel integrated,Nicht im WAWI
9905702-010.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
CT8G4DFRA32A.M8FR - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
K531R8-ETB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,RAM-4GB-DDR3
99U5702-095.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
9905702-136.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
9905702-022.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
99U5702-101.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
99U5702-089.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
9905702-120.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
M378A5244CB0-CRC - DIMM DDR4 Synchronous 2400 MHz (0.4 ns)-4GB,RAM-4GB-DDR4
HMA82GU6CJR8N-VK - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-16GB,RAM-16GB-DDR4
M391A2K43BB1-CTD - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-16GB,RAM-16GB-DDR4
KY7N41-MID - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
M378A2K43DB1-CTD - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-16GB,RAM-16GB-DDR4
M378A2K43DB1-CTD - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-16GB,RAM-16GB-DDR4
9905702-082.A00G - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
MK5_Pro_AMD_W,PC-MKV-Pro-AMD
MK5_Pro_AMD,PC-MKV-Pro-AMD
M378A5143EB2-CRC - DIMM DDR4 Synchronous 2400 MHz (0.4 ns)-4GB,RAM-4GB-DDR4
ATAPI ATAPI iHAS124 W-HDD-ata-1GB,DVD-Brenner
ATA MicroFrom 256GB SATA3 SSD-SSD-ata-256GB,SSD-240GB-2-5
HL-DT-ST HL-DT-ST DVDRAM GH24NSC0-HDD-ata-1GB,DVD-Brenner
Intel(R) Co2e(TM) i7-4790 CPU @ 3.60GHz,CPU-i7-4790
ATA HS-SSD-WAVE(S)-B 512G-SSD-sata-512GB,SSD-512GB-2-5
MAG Z790 TOMAHAWK WIFI (MS-7D91),MAB-Z790-TOMAHAWK
MK5_Pro_Intel_W,PC-MKV-Pro-Intel
Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,CPU-i5-4590
ATA CT500BX500SSD1-SSD-ata-500GB,SSD-512GB-2-5
TSSTcorp TSSTcorpDVD-ROM SH-116AB-HDD-ata-1GB,DVD-Brenner
hp hp DVDROM DH51N-HDD-ata-1GB,DVD-Brenner
Intel(R) Core(TM) i3-6100 CPU @ 3.70GHz,CPU-i3-6100
ATA VTP256GSSD1-SSD-sata-256GB,SSD-240GB-2-5
LIQUID_360,KUE-WA-360-S
KHX1600C9S3L/8G - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
9905428-417.A00LF - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
LENOVO_MT_10E9,Nicht im WAWI
M471B1G73QHO-YK0 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
zu wenig RAM,Nicht im WAWI
 - DIMM DDR4 Synchronous 2133 MHz (0.5 ns)-16GB,RAM-16GB-DDR4
ATA INNOVATIONIT-SSD-sata-1024GB,SSD-1TB-2-5
MK2ProIntel-ALT,Nicht im WAWI
MK2PowerIntel,PC-MK2-Power-Intel
CPU Falsch,Nicht im WAWI
HMT41GS6MFR8C-PB - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
AGI320016UD138 - DIMM DDR4 Synchronous Unbuffered (Unregistered) 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
ATA Verbatim Vi560-SSD-sata-1024GB,SSD-1TB-2-5
HB-Ultra-4,PC-HB-Ultra
ATA P3-256-SSD-sata-256GB,SSD-240GB-2-5
KF556C36-16 - DIMM Synchronous 4400 MHz (0.2 ns)-16GB,RAM-16GB-DDR5
A520M PRO (MS-7D14),MAB-A520M
BasicV2Intel-GT710,PC-Basic-V2-Intel
MK5_AMD_W,PC-MKV-AMD
CT4000P3PSSD8-SSD-nvme-4000GB,SSD-M2-4TB
ROG STRIX Z790-F GAMING WIFI,Nicht im WAWI
Intel(R) Core(TM) i9-14900KF,CPU-i9-14900KF
F5-6000J3040G32G - DIMM Synchronous 4000 MHz (0.2 ns)-32GB,RAM-32GB-DDR5
KINGSTON SFYRD2000G-SSD-nvme-2000GB,SSD-M2-2TB
KINGSTON SFYRS1000G-SSD-nvme-1000GB,SSD-M2-1TB
MK2Intel_4060-13,PC-MK2-Intel
UltraV2Intel-GT730-13,PC-Ultra-V2-Intel
M379B5273DH0-YK0 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
TSSTcorp TSSTcorp CDDVDW SH-216DB-HDD-ata-1GB,DVD-Brenner
M471B1G73DB0-YK0 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3
SAMSUNG MZVLB1T0HBLR-000H1-SSD-nvme-1024GB,SSD-M2-1TB
LENOVO_MT_10A8,Nicht im WAWI
INNO781600 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,RAM-8GB-DDR3-SODIMM
SSD Fehlt_W,Nicht im WAWI
MK2ProIntel-12,PC-MK2-Pro-Intel
M378A2G43CB3-CWE - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-16GB,RAM-16GB-DDR4
HMA81GU6AFR8N-UH - DIMM DDR4 Synchronous 2400 MHz (0.4 ns)-8GB,RAM-8GB-DDR4
MK5_4070_W,Nicht im WAWI
LENOVO_MT_10AH,Nicht im WAWI
ATA HS-SSD-WAVE(S) 512G-SSD-sata-512GB,SSD-512GB-2-5
ATA TEAM TM8PS7512G-SSD-sata-512GB,SSD-512GB-2-5
MK5_Pro_Intel,PC-MKV-Pro-Intel
"ATA SSD_2.5""_TLC_256GB_InnovationIT-SSD-sata-256GB",SSD-240GB-2-5
M378B5273CH0-CH9 - DIMM DDR3 Synchronous 1333 MHz (0.8 ns)-4GB,RAM-4GB-DDR3
16KTF51264AZ-1G4M1 - DIMM DDR3 Synchronous 1333 MHz (0.8 ns)-4GB,RAM-4GB-DDR3
M471A5244CB0-CTD - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-4GB,RAM-4GB-DDR4-SODIMM
INTEL SSDPEKKF512G8L-SSD-nvme-512GB,SSD-512GB-M2
ATA LITEON CV3-8D128-HP-SSD-sata-128GB,JTL_ARTNR_M2SATA_SSD_128GB
