component,customer_serial
HMA81GU6MFR8N-UH - DIMM DDR4 Synchronous 2400 MHz (0.4 ns)-8GB,30A4FB33C6F497
HL-DT-ST HL-DT-ST DVDRAM GH24NSD0-HDD-ata-1GB,30D20DBA75D361
H510M H V2,31DBA7612EDF76
HB-Ultra,360AF06320E10E
16_24_PIN_ADAPTER,360AF06320E10E
STICKER_HYPERBYTE_GRAU,360AF06320E10E
CASE_OFFICE_HB,360AF06320E10E
COOLER_ORIGINAL,360AF06320E10E
PSU_OFFICE_500W,360AF06320E10E
D3162-A1,360AF06320E10E
Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz,360AF06320E10E
CT102464BA160B.C16 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,360AF06320E10E
Intel HD 4000,360AF06320E10E
ATA CT1000BX500SSD1-SSD-sata-1000GB,360AF06320E10E
DVD Laufwerk,360AF06320E10E
SATA Kabel,360AF06320E10E
HL-DT-ST HL-DT-ST DVDRAM GH24NSD0-HDD-ata-1GB,3C97E0AEE2BF94
M471A1K43CB1-CTD - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,3D7A4290A4E5B3
ATA KingFast-SSD-sata-512GB,3E6AC1921EB64D
HFS512GEJ9X125N-SSD-nvme-512GB,494FC00E07AF84
HFS512GEJ9X110N-SSD-nvme-512GB,49595FE0F4BF4C
MK2AMD_4060,4CF81CC131644C
COOLER_AM4,4CF81CC131644C
A520M-A PRO (MS-7C96),4CF81CC131644C
AMD Ryzen 7 5700X 8-Core Processor,4CF81CC131644C
M378A2G43CB3-CWE - DIMM DDR4 Synchronous Unbuffered (Unregistered) 3200 MHz (0.3 ns)-16GB,4CF81CC131644C
NVIDIA GeForce RTX 4060,4CF81CC131644C
KINGSTON SNV3S1000G-SSD-nvme-1000GB,4CF81CC131644C
KXG80ZNV512G KIOXIA-SSD-nvme-512GB,4D847B9B6AB89A
NVIDIA Corporation Device 2c05 (rev a1),508C3479FD6D06
B450M Pro4 R2.0,518B17B980628C
WD Blue SN580 1TB-SSD-nvme-1000GB,518B17B980628C
PBM_5080_Intel_MM,51F3B5F9DC6F8C
HFS512GEJ9X125N-SSD-nvme-512GB,527F57FAD14DEA
M471A1G44CB0-CWE - SODIMM DDR4 Synchronous 2667 MHz (0.4 ns)-8GB,58945ED245496F
KINGSTON OM8PGP4512Q-AI-SSD-nvme-512GB,58945ED245496F
M73AMZ_16_512,59D71C3B1074CA
CASE_NON_CUSTOM,59D71C3B1074CA
COOLER_ORIGINAL,59D71C3B1074CA
NON_CUSTOM_PSU,59D71C3B1074CA
LENOVO_MT_10B4,59D71C3B1074CA
Intel(R) Core(TM) i5-4570 CPU @ 3.20GHz,59D71C3B1074CA
 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,59D71C3B1074CA
Intel HD 4600,59D71C3B1074CA
ATA MicroFrom 512GB SATA3 SSD-SSD-sata-512GB,59D71C3B1074CA
DVD Laufwerk,59D71C3B1074CA
16KTF1G64HZ-1G6P1 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,5C7876D11040A6
KXG6AZNV512G TOSHIBA-SSD-nvme-512GB,5ED0A359EAFFCD
HFS512GEJ9X125N-SSD-nvme-512GB,5F8DA45A00A229
MK2PowerIntel-13,61448BC15808B9
13th Gen Intel(R) Core(TM) i7-13700F,61448BC15808B9
CT16G4DFRA32A.C8FF - DIMM DDR4 Synchronous 3200 MHz (0.3 ns)-16GB,61448BC15808B9
NVIDIA GeForce RTX 4060 Ti,61448BC15808B9
KINGSTON SNV3S1000G-SSD-nvme-1000GB,61448BC15808B9
M910-32-1T-i7_W,73547827A639A1
SAMSUNG MZVLB512HAJQ-000H2-SSD-nvme-512GB,7BE7BA28273858
SAMSUNG MZVL4512HBLU-00BH1-SSD-nvme-512GB,7C2B0C13D9547B
H410M S2H V2,7DCA80381F9A91
CP16G4DFRA32A.C8FF - DIMM DDR4 Synchronous 2933 MHz (0.3 ns)-16GB,7DCA80381F9A91
PRO H610M-E DDR4 (MS-7D48),7F628F7CA69658
ATA SSD_M.2_1TB_InnovationIT_QLC-SSD-sata-1024GB,7F628F7CA69658
SATA Kabel,7F628F7CA69658
i9-64_2T_1T_A380,847907F97B5A0B
M93AMZ_16_512_W,883567435BAA55
CASE_NON_CUSTOM,883567435BAA55
COOLER_ORIGINAL,883567435BAA55
NON_CUSTOM_PSU,883567435BAA55
SHARKBAY,883567435BAA55
Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz,883567435BAA55
RMR5030KE68F9F1600 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,883567435BAA55
HMT451U6BFR8A-PB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,883567435BAA55
Intel HD 4600,883567435BAA55
ATA MicroFrom 512GB SATA3 SSD-SSD-sata-512GB,883567435BAA55
DVD Laufwerk,883567435BAA55
WLAN,883567435BAA55
ATA Emtec X150 240GB-SSD-sata-240GB,8A0E194C8FF205
HB-Ultra-4,915974456B0486
16_24_PIN_ADAPTER,915974456B0486
STICKER_HYPERBYTE_GRAU,915974456B0486
CASE_OFFICE_HB,915974456B0486
COOLER_ORIGINAL,915974456B0486
PSU_OFFICE_500W,915974456B0486
D3222-A1,915974456B0486
Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz,915974456B0486
HMT41GU6DFR8A-PB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,915974456B0486
Intel HD 4600,915974456B0486
ATA CT1000BX500SSD1-SSD-sata-1000GB,915974456B0486
DVD Laufwerk,915974456B0486
SATA Kabel,915974456B0486
M83Tiny-16-1T-i7_W,9B297A796812EB
CASE_NON_CUSTOM,9B297A796812EB
COOLER_ORIGINAL,9B297A796812EB
NON_CUSTOM_PSU,9B297A796812EB
LENOVO_MT_10E9,9B297A796812EB
Intel(R) Core(TM) i7-4785T CPU @ 2.20GHz,9B297A796812EB
M471B1G73DB0-YK0 - SODIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,9B297A796812EB
Intel HD 4600,9B297A796812EB
ATA MicroFrom 1TB SATA3 SSD-SSD-sata-1024GB,9B297A796812EB
WLAN,9B297A796812EB
HFS512GEJ9X125N-SSD-nvme-512GB,9CA5356F582369
INNO135977 - DIMM DDR4 Synchronous 2933 MHz (0.3 ns)-8GB,9D56D25077F364
THNSF5512GPUK NVMe SED TOSHIBA 512GB-SSD-nvme-512GB,AD4B559D7ADCD6
HFS512GEJ9X110N-SSD-nvme-512GB,B0758837208FC0
Basic,C159D71714A60F
STICKER_GREED_ORANGE,C159D71714A60F
CASE_OFFICE_GREED,C159D71714A60F
COOLER_ORIGINAL,C159D71714A60F
PSU_FUJITSU,C159D71714A60F
D3221-A1,C159D71714A60F
Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz,C159D71714A60F
M378B5173QH0-CK0 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,C159D71714A60F
Intel HD 4600,C159D71714A60F
ATA CT500BX500SSD1-SSD-sata-500GB,C159D71714A60F
DVD Laufwerk,C159D71714A60F
SATA Kabel,C159D71714A60F
Q556AMZ_8_512,C2262686ADE40E
4ATF51264HZ-2G6E1 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-4GB,C2262686ADE40E
KKN2NM-MIE - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-4GB,C2262686ADE40E
HMA851S6DJR6N-VK - SODIMM DDR4 Synchronous 2400 MHz (0.4 ns)-4GB,C6A2CA277DFF89
18KSF1G72AZ-1G6E1 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,CA29D417E391C2
"ATA SSD_2.5""_1TB_InnovationIT_QLC-SSD-ata-1024GB",CA29D417E391C2
HB-Ultra,CB4B8330ADA880
16_24_PIN_ADAPTER,CB4B8330ADA880
STICKER_HYPERBYTE_GRAU,CB4B8330ADA880
CASE_OFFICE_HB,CB4B8330ADA880
COOLER_ORIGINAL,CB4B8330ADA880
PSU_OFFICE_500W,CB4B8330ADA880
D3161-A1,CB4B8330ADA880
Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz,CB4B8330ADA880
HMT41GU6DFR8A-PB - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,CB4B8330ADA880
Intel HD 4000,CB4B8330ADA880
ATA WD Blue SA510 2.5 1000GB-SSD-sata-1000GB,CB4B8330ADA880
DVD Laufwerk,CB4B8330ADA880
SATA Kabel,CB4B8330ADA880
M378B5173BH0-CK0 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-4GB,D10573842A3ECA
M471A1K43CB1-CTD - SODIMM DDR4 Synchronous 2133 MHz (0.5 ns)-8GB,D168DB426F2C58
1600NDBD3 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,D48B58BEA49A98
PC_i9_32_2T_4070,D6ADCBE333369E
800G3_16_512,E27AFC3CE557B7
CASE_NON_CUSTOM,E27AFC3CE557B7
COOLER_ORIGINAL,E27AFC3CE557B7
NON_CUSTOM_PSU,E27AFC3CE557B7
829A,E27AFC3CE557B7
Intel(R) Core(TM) i5-7600T CPU @ 2.80GHz,E27AFC3CE557B7
HKED4082CAA1D0HA1 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2400 MHz (0.4 ns)-8GB,E27AFC3CE557B7
Intel HD 630,E27AFC3CE557B7
ATA MicroFrom 512GB SATA3 SSD-SSD-sata-512GB,E27AFC3CE557B7
V15-G2-8G-1TB_W,E386F2FC71F61E
 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,E4BFE93CB07D98
HKED4082CAA1D0HA1 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,E5410CB99BE573
HFS512GEJ9X110N-SSD-nvme-512GB,E54EE6D7DA0589
HMA41GU7AFR8N-TF - DIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,E68868768F7C31
18KSF1G72AZ-1G6E1 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-8GB,EB4963FF92619B
10AS002PGE,EC257CF868ABED
8JTF25664AZ-1G6M1 - DIMM DDR3 Synchronous 1600 MHz (0.6 ns)-2GB,ED0A30924A6E70
V15G4-16-512-R5_W,EFD4DF86094575
ATA SanDisk SD8SB8U-512G-1006-SSD-sata-512GB,F09210D29735A5
Q556AMZ_8_512,F0CA53037C2EEE
M471A5244CB0-CTD - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2667 MHz (0.4 ns)-4GB,F0CA53037C2EEE
M474A1G43DB0-CPB - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,F538FD9D75719A
 - SODIMM DDR4 Synchronous Unbuffered (Unregistered) 2133 MHz (0.5 ns)-8GB,FCA03E744EBF5B
THNSF5512GPUK NVMe SED TOSHIBA 512GB-SSD-nvme-512GB,FFA812D203D31A
